INFO  2020-07-27 16:16:20,241 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:16:20,241 connection.py send            98  [35m[35m[35mSEND > {"id":"65bafe47-3fd0-4e7d-b116-47e56d9a4a3a","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,278 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"65bafe47-3fd0-4e7d-b116-47e56d9a4a3a","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,859 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":33,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:23,859 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 33, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,860 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":33,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:23,860 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 33, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,861 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":33,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:23,862 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 33, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,863 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":33,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:23,864 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 33, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,864 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":33,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:23,865 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 33, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:25,364 connection.py send            98  [35m[35m[35mSEND > {"id":"d299a499-0edd-45c9-96a5-ce5fb7f8d685","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:16:25,373 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"d299a499-0edd-45c9-96a5-ce5fb7f8d685","result":{"pageId":33,"path":"pages/searchpage/searchpage","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:16:25,397 connection.py send            98  [35m[35m[35mSEND > {"id":"90cbe0c9-2902-4af2-9117-63a6c4307632","method":"App.captureScreenshot","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:16:25,560 connection.py _on_message     132 [35m[35m[35mRECV < {"id":"90cbe0c9-2902-4af2-9117-63a6c4307632","result":{"data":"iVBORw0KGgoAAAANSUhEUgAAAoAAAAPwCAIAAAAu+lgBAAABKmlDQ1BTa2lhAAAokX2RPUsDQRCGH4ONnwhaWFhcmUbNRY0RVMipBBEsEsVod7mcQUzO43KitbaW/gBB/AW2/oDUClZa2ouFbXzXFBeQOMPMPjs7+zE7kJpGkpqAZhBHpaJjVQ6PLHrE9Voh/WUAvl+Nh5fZf/L6yVDNb3kaP2VxpMt1ZE08Ve/ypeFql28MR3ulDfGdOF3v4WoPX8RhLG6bfC+MDL+JV5uNcy95N6N+sF/WWJHNUORMWqeBzzxlTjnBFdksU2BTmmFRtkSeLbLivLxhozkcsa0shxXNMvIFFrCT/7y6h7X1TqfzlMR2PuBRtQ+/J7H0Low/Q/s2dCP3NzRomnTsw9cDjB3ApPaNXJsazHKyN+lFn1qtP7VabBPgMSfK6t02uR...[0m[0m[0m
DEBUG 2020-07-27 16:16:25,562 connection.py send            98  [35m[35m[35mSEND > {"id":"9924009c-7744-40ff-b1f5-bc5d1535d8b3","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:16:25,564 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"9924009c-7744-40ff-b1f5-bc5d1535d8b3","result":{"pageId":33,"path":"pages/searchpage/searchpage","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:16:25,566 connection.py send            98  [35m[35m[35mSEND > {"id":"c3bd74fa-36aa-44c6-bb78-091ed7db4af8","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:16:25,571 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"c3bd74fa-36aa-44c6-bb78-091ed7db4af8","result":{"pageId":33,"path":"pages/searchpage/searchpage","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:16:25,573 connection.py send            98  [35m[35m[35mSEND > {"id":"6e7c8712-3d80-42d6-90f9-282cc28a90a8","method":"Page.getData","params":{"pageId":33}}[0m[0m[0m
DEBUG 2020-07-27 16:16:25,578 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"6e7c8712-3d80-42d6-90f9-282cc28a90a8","result":{"data":{"hotlist":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}],"storgelist":[],"key":"save_array","save_data":"","arry_data":[]}}}[0m[0m[0m
ERROR 2020-07-27 16:16:25,586 assertbase.py _teardown_collect 124 [31m[31m[31massert failed[0m[0m[0m
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/case.py", line 60, in testPartExecutor
    yield
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/case.py", line 676, in run
    self._callTestMethod(testMethod)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/case.py", line 633, in _callTestMethod
    method()
  File "/Users/wangenfei/Desktop/workplace/weChat/wxTest/mimitest/pythonTest/first_test.py", line 14, in test_get_search_info
    assertEqual(path,'/pages/searchpage/searchpage')
NameError: name 'assertEqual' is not defined
