INFO  2020-07-27 16:18:06,517 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:18:06,519 connection.py send            98  [35m[35m[35mSEND > {"id":"5daf43d1-5459-47de-8f45-2cafc219ba05","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,588 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"5daf43d1-5459-47de-8f45-2cafc219ba05","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,240 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时120"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,241 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时120"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,244 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,246 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,249 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,250 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,251 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,253 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,254 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,255 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,256 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,257 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,259 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,260 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,402 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":36,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:10,425 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 36, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,427 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":36,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:10,429 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 36, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,432 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":36,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:10,432 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 36, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,434 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":36,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:10,435 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 36, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,436 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":36,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:10,437 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 36, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,438 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":36,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:10,440 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 36, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,440 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":36,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:10,441 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 36, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,442 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":36,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:10,443 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 36, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,444 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":36,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:10,444 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 36, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,445 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":36,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:10,449 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 36, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,450 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":36,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:10,450 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 36, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,451 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":36,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:10,452 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 36, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:11,884 connection.py send            98  [35m[35m[35mSEND > {"id":"ac174971-4206-4b3a-8b1b-4fed8d641f11","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:18:11,893 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"ac174971-4206-4b3a-8b1b-4fed8d641f11","result":{"pageId":36,"path":"pages/searchpage/searchpage","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:18:12,102 connection.py send            98  [35m[35m[35mSEND > {"id":"841b1c35-5680-4624-9d16-f1dab09348e7","method":"App.captureScreenshot","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:18:12,224 connection.py _on_message     132 [35m[35m[35mRECV < {"id":"841b1c35-5680-4624-9d16-f1dab09348e7","result":{"data":"iVBORw0KGgoAAAANSUhEUgAAAoAAAAPwCAIAAAAu+lgBAAABKmlDQ1BTa2lhAAAokX2RPUsDQRCGH4ONnwhaWFhcmUbNRY0RVMipBBEsEsVod7mcQUzO43KitbaW/gBB/AW2/oDUClZa2ouFbXzXFBeQOMPMPjs7+zE7kJpGkpqAZhBHpaJjVQ6PLHrE9Voh/WUAvl+Nh5fZf/L6yVDNb3kaP2VxpMt1ZE08Ve/ypeFql28MR3ulDfGdOF3v4WoPX8RhLG6bfC+MDL+JV5uNcy95N6N+sF/WWJHNUORMWqeBzzxlTjnBFdksU2BTmmFRtkSeLbLivLxhozkcsa0shxXNMvIFFrCT/7y6h7X1TqfzlMR2PuBRtQ+/J7H0Low/Q/s2dCP3NzRomnTsw9cDjB3ApPaNXJsazHKyN+lFn1qtP7VabBPgMSfK6t02uR...[0m[0m[0m
DEBUG 2020-07-27 16:18:12,225 connection.py send            98  [35m[35m[35mSEND > {"id":"ff7d4361-0516-4f46-b89d-d471a0278ad2","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:18:12,228 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"ff7d4361-0516-4f46-b89d-d471a0278ad2","result":{"pageId":36,"path":"pages/searchpage/searchpage","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:18:12,257 connection.py send            98  [35m[35m[35mSEND > {"id":"5c842e9e-eee5-44c6-a5be-4d336845ddbf","method":"App.captureScreenshot","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:18:12,346 connection.py _on_message     132 [35m[35m[35mRECV < {"id":"5c842e9e-eee5-44c6-a5be-4d336845ddbf","result":{"data":"iVBORw0KGgoAAAANSUhEUgAAAoAAAAPwCAIAAAAu+lgBAAABKmlDQ1BTa2lhAAAokX2RPUsDQRCGH4ONnwhaWFhcmUbNRY0RVMipBBEsEsVod7mcQUzO43KitbaW/gBB/AW2/oDUClZa2ouFbXzXFBeQOMPMPjs7+zE7kJpGkpqAZhBHpaJjVQ6PLHrE9Voh/WUAvl+Nh5fZf/L6yVDNb3kaP2VxpMt1ZE08Ve/ypeFql28MR3ulDfGdOF3v4WoPX8RhLG6bfC+MDL+JV5uNcy95N6N+sF/WWJHNUORMWqeBzzxlTjnBFdksU2BTmmFRtkSeLbLivLxhozkcsa0shxXNMvIFFrCT/7y6h7X1TqfzlMR2PuBRtQ+/J7H0Low/Q/s2dCP3NzRomnTsw9cDjB3ApPaNXJsazHKyN+lFn1qtP7VabBPgMSfK6t02uR...[0m[0m[0m
DEBUG 2020-07-27 16:18:12,347 connection.py send            98  [35m[35m[35mSEND > {"id":"dc91bbbf-3ef8-463f-aa1d-88d5f911966d","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:18:12,349 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"dc91bbbf-3ef8-463f-aa1d-88d5f911966d","result":{"pageId":36,"path":"pages/searchpage/searchpage","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:18:12,350 connection.py send            98  [35m[35m[35mSEND > {"id":"ebe287fe-eb51-467a-85b3-815a3988774a","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:18:12,352 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"ebe287fe-eb51-467a-85b3-815a3988774a","result":{"pageId":36,"path":"pages/searchpage/searchpage","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:18:12,353 connection.py send            98  [35m[35m[35mSEND > {"id":"1849e469-500c-4fbc-9bc6-da71aa4e3519","method":"Page.getData","params":{"pageId":36}}[0m[0m[0m
DEBUG 2020-07-27 16:18:12,355 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"1849e469-500c-4fbc-9bc6-da71aa4e3519","result":{"data":{"hotlist":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}],"storgelist":[],"key":"save_array","save_data":"","arry_data":[]}}}[0m[0m[0m
